	State	Value
120	((1, 2), ('1', '1'))	1.473529695414515
121	((1, 2), ('3', '1'))	2.0
122	((1, 2), ('2', '1'))	0.7367648477072574
123	((1, 2), ('0', '0'))	0.06484355939352729
124	((1, 2), ('0', '2'))	1.0
125	((1, 2), ('1', '0'))	1.473529695414515
126	((1, 2), ('3', '0'))	2.0
127	((1, 2), ('1', '2'))	1.4769250407877579
128	((1, 2), ('3', '2'))	2.0
129	((1, 2), ('0', '1'))	0.7367648477072575
130	((1, 2), ('2', '0'))	0.12695554551502292
131	((1, 2), ('2', '2'))	1.0
132	((1, 3), ('1', '1'))	0.0
133	((1, 3), ('3', '1'))	2.0
134	((1, 3), ('2', '1'))	0.0
135	((1, 3), ('0', '0'))	0.0
136	((1, 3), ('0', '2'))	1.0
137	((1, 3), ('1', '0'))	0.0
138	((1, 3), ('3', '0'))	2.0
139	((1, 3), ('1', '2'))	1.0
140	((1, 3), ('3', '2'))	2.0
141	((1, 3), ('0', '1'))	0.0
142	((1, 3), ('2', '0'))	0.0
143	((1, 3), ('2', '2'))	1.0
144	((1, 4), ('1', '1'))	0.0
145	((1, 4), ('3', '1'))	2.0
146	((1, 4), ('2', '1'))	0.0
147	((1, 4), ('0', '0'))	0.0
148	((1, 4), ('0', '2'))	1.0
149	((1, 4), ('1', '0'))	0.0
150	((1, 4), ('3', '0'))	2.0
151	((1, 4), ('1', '2'))	1.0
152	((1, 4), ('3', '2'))	2.0
153	((1, 4), ('0', '1'))	0.0
154	((1, 4), ('2', '0'))	0.0
155	((1, 4), ('2', '2'))	1.0
156	((1, 5), ('1', '1'))	0.4697353453546419
157	((1, 5), ('3', '1'))	2.0
158	((1, 5), ('2', '1'))	0.24307066361359642
159	((1, 5), ('0', '0'))	0.18308226440346712
160	((1, 5), ('0', '2'))	1.0
161	((1, 5), ('1', '0'))	0.4697353453546419
162	((1, 5), ('3', '0'))	2.0
163	((1, 5), ('1', '2'))	1.0
164	((1, 5), ('3', '2'))	2.0
165	((1, 5), ('0', '1'))	0.2355619208900527
166	((1, 5), ('2', '0'))	0.20901704652723538
167	((1, 5), ('2', '2'))	1.0
168	((1, 6), ('1', '1'))	0.4128295320109677
169	((1, 6), ('3', '1'))	2.0
170	((1, 6), ('2', '1'))	0.2136240104083212
171	((1, 6), ('0', '0'))	0.16483170723872065
172	((1, 6), ('0', '2'))	1.0
173	((1, 6), ('1', '0'))	0.4128295320109677
174	((1, 6), ('3', '0'))	2.0
175	((1, 6), ('1', '2'))	1.0
176	((1, 6), ('3', '2'))	2.0
177	((1, 6), ('0', '1'))	0.20749390131534487
178	((1, 6), ('2', '0'))	0.18582276652027435
179	((1, 6), ('2', '2'))	1.0
180	((1, 7), ('1', '1'))	0.3593766919300863
181	((1, 7), ('3', '1'))	2.0
182	((1, 7), ('2', '1'))	0.18596414312564544
183	((1, 7), ('0', '0'))	0.18315346104001057
184	((1, 7), ('0', '2'))	1.0
185	((1, 7), ('1', '0'))	0.3593766919300863
186	((1, 7), ('3', '0'))	2.0
187	((1, 7), ('1', '2'))	1.0
188	((1, 7), ('3', '2'))	2.0
189	((1, 7), ('0', '1'))	0.18543050438224615
190	((1, 7), ('2', '0'))	0.18354398703570698
191	((1, 7), ('2', '2'))	1.0
192	((2, 0), ('1', '1'))	1.732843311445549
193	((2, 0), ('3', '1'))	2.0
194	((2, 0), ('2', '1'))	0.8664216557227745
195	((2, 0), ('0', '0'))	0.06108256726224049
196	((2, 0), ('0', '2'))	1.0
197	((2, 0), ('1', '0'))	1.732843311445549
198	((2, 0), ('3', '0'))	2.0
199	((2, 0), ('1', '2'))	1.7328565031248155
200	((2, 0), ('3', '2'))	2.0
201	((2, 0), ('0', '1'))	0.8664216557227745
202	((2, 0), ('2', '0'))	0.12002229623922472
203	((2, 0), ('2', '2'))	1.0
204	((2, 1), ('1', '1'))	1.5209712601716612
205	((2, 1), ('3', '1'))	2.0
206	((2, 1), ('2', '1'))	0.7604856300858306
207	((2, 1), ('0', '0'))	0.07020102304618477
208	((2, 1), ('0', '2'))	1.0
209	((2, 1), ('1', '0'))	1.5209712601716612
210	((2, 1), ('3', '0'))	2.0
211	((2, 1), ('1', '2'))	1.5211046427064672
212	((2, 1), ('3', '2'))	2.0
213	((2, 1), ('0', '1'))	0.7604856300858306
214	((2, 1), ('2', '0'))	0.13766919454444657
215	((2, 1), ('2', '2'))	1.0
216	((2, 2), ('1', '1'))	1.2808263410114418
217	((2, 2), ('3', '1'))	2.0
218	((2, 2), ('2', '1'))	0.6404131705057209
219	((2, 2), ('0', '0'))	0.08240103744174608
220	((2, 2), ('0', '2'))	1.0
221	((2, 2), ('1', '0'))	1.2808263410114418
222	((2, 2), ('3', '0'))	2.0
223	((2, 2), ('1', '2'))	1.318118596419555
224	((2, 2), ('3', '2'))	2.0
225	((2, 2), ('0', '1'))	0.6404131705057209
226	((2, 2), ('2', '0'))	0.16130663980738785
227	((2, 2), ('2', '2'))	1.0
228	((2, 3), ('1', '1'))	0.9221949655282385
229	((2, 3), ('3', '1'))	2.0
230	((2, 3), ('2', '1'))	0.46109748276411905
231	((2, 3), ('0', '0'))	0.10634044041156751
232	((2, 3), ('0', '2'))	1.0
233	((2, 3), ('1', '0'))	0.9221949655282385
234	((2, 3), ('3', '0'))	2.0
235	((2, 3), ('1', '2'))	1.1290453894220798
236	((2, 3), ('3', '2'))	2.0
237	((2, 3), ('0', '1'))	0.46109748276411916
238	((2, 3), ('2', '0'))	0.2081675565431052
239	((2, 3), ('2', '2'))	1.0
240	((2, 4), ('1', '1'))	0.7142481048171659
241	((2, 4), ('3', '1'))	2.0
242	((2, 4), ('2', '1'))	0.36286024984825327
243	((2, 4), ('0', '0'))	0.14769505612717707
244	((2, 4), ('0', '2'))	1.0
245	((2, 4), ('1', '0'))	0.7142481048171659
246	((2, 4), ('3', '0'))	2.0
247	((2, 4), ('1', '2'))	1.0
248	((2, 4), ('3', '2'))	2.0
249	((2, 4), ('0', '1'))	0.3571241060251194
250	((2, 4), ('2', '0'))	0.2891216063098683
251	((2, 4), ('2', '2'))	1.0
252	((2, 5), ('1', '1'))	0.6008065103800759
253	((2, 5), ('3', '1'))	2.0
254	((2, 5), ('2', '1'))	0.3108951426067326
255	((2, 5), ('0', '0'))	0.16223563334019805
256	((2, 5), ('0', '2'))	1.0
257	((2, 5), ('1', '0'))	0.6008065103800759
258	((2, 5), ('3', '0'))	2.0
259	((2, 5), ('1', '2'))	1.0
260	((2, 5), ('3', '2'))	2.0
261	((2, 5), ('0', '1'))	0.3004663332684775
262	((2, 5), ('2', '0'))	0.263598452209009
263	((2, 5), ('2', '2'))	1.0
264	((2, 6), ('1', '1'))	0.4697353453546419
265	((2, 6), ('3', '1'))	2.0
266	((2, 6), ('2', '1'))	0.24307066361359642
267	((2, 6), ('0', '0'))	0.18308226440346712
268	((2, 6), ('0', '2'))	1.0
269	((2, 6), ('1', '0'))	0.4697353453546419
270	((2, 6), ('3', '0'))	2.0
271	((2, 6), ('1', '2'))	1.0
272	((2, 6), ('3', '2'))	2.0
273	((2, 6), ('0', '1'))	0.2355619208900527
274	((2, 6), ('2', '0'))	0.20901704652723538
275	((2, 6), ('2', '2'))	1.0
276	((2, 7), ('1', '1'))	0.37055335092904995
277	((2, 7), ('3', '1'))	2.0
278	((2, 7), ('2', '1'))	0.19174765068309754
279	((2, 7), ('0', '0'))	0.16301966565397766
280	((2, 7), ('0', '2'))	1.0
281	((2, 7), ('1', '0'))	0.37055335092904995
282	((2, 7), ('3', '0'))	2.0
283	((2, 7), ('1', '2'))	1.0
284	((2, 7), ('3', '2'))	2.0
285	((2, 7), ('0', '1'))	0.18629332843524013
286	((2, 7), ('2', '0'))	0.16701123233282314
287	((2, 7), ('2', '2'))	1.0
288	((3, 0), ('1', '1'))	1.501712010442318
289	((3, 0), ('3', '1'))	2.0
290	((3, 0), ('2', '1'))	0.750856005221159
291	((3, 0), ('0', '0'))	0.0626977097801354
292	((3, 0), ('0', '2'))	1.0
293	((3, 0), ('1', '0'))	1.501712010442318
294	((3, 0), ('3', '0'))	2.0
295	((3, 0), ('1', '2'))	1.501857385828471
296	((3, 0), ('3', '2'))	2.0
297	((3, 0), ('0', '1'))	0.750856005221159
298	((3, 0), ('2', '0'))	0.12538046006151385
299	((3, 0), ('2', '2'))	1.0
300	((3, 1), ('1', '1'))	1.321230502907934
301	((3, 1), ('3', '1'))	2.0
302	((3, 1), ('2', '1'))	0.660615251453967
303	((3, 1), ('0', '0'))	0.05952737391841639
304	((3, 1), ('0', '2'))	1.0
305	((3, 1), ('1', '0'))	1.321230502907934
306	((3, 1), ('3', '0'))	2.0
307	((3, 1), ('1', '2'))	1.3225948761560138
308	((3, 1), ('3', '2'))	2.0
309	((3, 1), ('0', '1'))	0.660615251453967
310	((3, 1), ('2', '0'))	0.11904054477137407
311	((3, 1), ('2', '2'))	1.0
312	((3, 2), ('1', '1'))	0.0
313	((3, 2), ('3', '1'))	2.0
314	((3, 2), ('2', '1'))	0.0
315	((3, 2), ('0', '0'))	0.0
316	((3, 2), ('0', '2'))	1.0
317	((3, 2), ('1', '0'))	0.0
318	((3, 2), ('3', '0'))	2.0
319	((3, 2), ('1', '2'))	1.0
320	((3, 2), ('3', '2'))	2.0
321	((3, 2), ('0', '1'))	0.0
322	((3, 2), ('2', '0'))	0.0
323	((3, 2), ('2', '2'))	1.0
324	((3, 3), ('1', '1'))	0.0
325	((3, 3), ('3', '1'))	2.0
326	((3, 3), ('2', '1'))	0.0
327	((3, 3), ('0', '0'))	0.0
328	((3, 3), ('0', '2'))	1.0
329	((3, 3), ('1', '0'))	0.0
330	((3, 3), ('3', '0'))	2.0
331	((3, 3), ('1', '2'))	1.0
332	((3, 3), ('3', '2'))	2.0
333	((3, 3), ('0', '1'))	0.0
334	((3, 3), ('2', '0'))	0.0
335	((3, 3), ('2', '2'))	1.0
336	((3, 4), ('1', '1'))	0.5585303292981583
337	((3, 4), ('3', '1'))	2.0
338	((3, 4), ('2', '1'))	0.34300069175652736
339	((3, 4), ('0', '0'))	0.17156001317988634
340	((3, 4), ('0', '2'))	1.0
341	((3, 4), ('1', '0'))	0.5585303292981583
342	((3, 4), ('3', '0'))	2.0
343	((3, 4), ('1', '2'))	1.0
344	((3, 4), ('3', '2'))	2.0
345	((3, 4), ('0', '1'))	0.27926576038837275
346	((3, 4), ('2', '0'))	0.3425870354474695
347	((3, 4), ('2', '2'))	1.0
348	((3, 5), ('1', '1'))	0.4919077092199855
349	((3, 5), ('3', '1'))	2.0
350	((3, 5), ('2', '1'))	0.3084378110085177
351	((3, 5), ('0', '0'))	0.15487776859321836
352	((3, 5), ('0', '2'))	1.0
353	((3, 5), ('1', '0'))	0.4919077092199855
354	((3, 5), ('3', '0'))	2.0
355	((3, 5), ('1', '2'))	1.0
356	((3, 5), ('3', '2'))	2.0
357	((3, 5), ('0', '1'))	0.2459600450031861
358	((3, 5), ('2', '0'))	0.3038416297967634
359	((3, 5), ('2', '2'))	1.0
360	((3, 6), ('1', '1'))	0.0
361	((3, 6), ('3', '1'))	2.0
362	((3, 6), ('2', '1'))	0.0
363	((3, 6), ('0', '0'))	0.0
364	((3, 6), ('0', '2'))	1.0
365	((3, 6), ('1', '0'))	0.0
366	((3, 6), ('3', '0'))	2.0
367	((3, 6), ('1', '2'))	1.0
368	((3, 6), ('3', '2'))	2.0
369	((3, 6), ('0', '1'))	0.0
370	((3, 6), ('2', '0'))	0.0
371	((3, 6), ('2', '2'))	1.0
372	((3, 7), ('1', '1'))	0.0
373	((3, 7), ('3', '1'))	2.0
374	((3, 7), ('2', '1'))	0.0
375	((3, 7), ('0', '0'))	0.0
376	((3, 7), ('0', '2'))	1.0
377	((3, 7), ('1', '0'))	0.0
378	((3, 7), ('3', '0'))	2.0
379	((3, 7), ('1', '2'))	1.0
380	((3, 7), ('3', '2'))	2.0
381	((3, 7), ('0', '1'))	0.0
382	((3, 7), ('2', '0'))	0.0
383	((3, 7), ('2', '2'))	1.0
384	((4, 0), ('1', '1'))	1.3014759225192136
385	((4, 0), ('3', '1'))	2.0
386	((4, 0), ('2', '1'))	0.6507379612596068
387	((4, 0), ('0', '0'))	0.07180201701009128
388	((4, 0), ('0', '2'))	1.0
389	((4, 0), ('1', '0'))	1.3014759225192136
390	((4, 0), ('3', '0'))	2.0
391	((4, 0), ('1', '2'))	1.3029620421015733
392	((4, 0), ('3', '2'))	2.0
393	((4, 0), ('0', '1'))	0.6507379612596068
394	((4, 0), ('2', '0'))	0.14358690225910267
395	((4, 0), ('2', '2'))	1.0
396	((4, 1), ('1', '1'))	1.145671577489059
397	((4, 1), ('3', '1'))	2.0
398	((4, 1), ('2', '1'))	0.5728357887445295
399	((4, 1), ('0', '0'))	0.07483969449750584
400	((4, 1), ('0', '2'))	1.0
401	((4, 1), ('1', '0'))	1.145671577489059
402	((4, 1), ('3', '0'))	2.0
403	((4, 1), ('1', '2'))	1.1595348946214714
404	((4, 1), ('3', '2'))	2.0
405	((4, 1), ('0', '1'))	0.5728357887445295
406	((4, 1), ('2', '0'))	0.1496615324525525
407	((4, 1), ('2', '2'))	1.0
408	((4, 2), ('1', '1'))	0.0
409	((4, 2), ('3', '1'))	2.0
410	((4, 2), ('2', '1'))	0.0
411	((4, 2), ('0', '0'))	0.0
412	((4, 2), ('0', '2'))	1.0
413	((4, 2), ('1', '0'))	0.0
414	((4, 2), ('3', '0'))	2.0
415	((4, 2), ('1', '2'))	1.0
416	((4, 2), ('3', '2'))	2.0
417	((4, 2), ('0', '1'))	0.0
418	((4, 2), ('2', '0'))	0.0
419	((4, 2), ('2', '2'))	1.0
420	((4, 3), ('1', '1'))	0.0
421	((4, 3), ('3', '1'))	2.0
422	((4, 3), ('2', '1'))	0.0
423	((4, 3), ('0', '0'))	0.0
424	((4, 3), ('0', '2'))	1.0
425	((4, 3), ('1', '0'))	0.0
426	((4, 3), ('3', '0'))	2.0
427	((4, 3), ('1', '2'))	1.0
428	((4, 3), ('3', '2'))	2.0
429	((4, 3), ('0', '1'))	0.0
430	((4, 3), ('2', '0'))	0.0
431	((4, 3), ('2', '2'))	1.0
432	((4, 4), ('1', '1'))	0.43783512328577867
433	((4, 4), ('3', '1'))	2.0
434	((4, 4), ('2', '1'))	0.3323341457478789
435	((4, 4), ('0', '0'))	0.16612733745790995
436	((4, 4), ('0', '2'))	1.0
437	((4, 4), ('1', '0'))	0.43783512328577867
438	((4, 4), ('3', '0'))	2.0
439	((4, 4), ('1', '2'))	1.0
440	((4, 4), ('3', '2'))	2.0
441	((4, 4), ('0', '1'))	0.21891807500902313
442	((4, 4), ('2', '0'))	0.3317899256325384
443	((4, 4), ('2', '2'))	1.0
444	((4, 5), ('1', '1'))	0.3965920687900519
445	((4, 5), ('3', '1'))	2.0
446	((4, 5), ('2', '1'))	0.37218611232457816
447	((4, 5), ('0', '0'))	0.18614835670091526
448	((4, 5), ('0', '2'))	1.0
449	((4, 5), ('1', '0'))	0.3965920687900519
450	((4, 5), ('3', '0'))	2.0
451	((4, 5), ('1', '2'))	1.0
452	((4, 5), ('3', '2'))	2.0
453	((4, 5), ('0', '1'))	0.19829697254883005
454	((4, 5), ('2', '0'))	0.37172337306416176
455	((4, 5), ('2', '2'))	1.0
456	((4, 6), ('1', '1'))	0.0
457	((4, 6), ('3', '1'))	2.0
458	((4, 6), ('2', '1'))	0.0
459	((4, 6), ('0', '0'))	0.0
460	((4, 6), ('0', '2'))	1.0
461	((4, 6), ('1', '0'))	0.0
462	((4, 6), ('3', '0'))	2.0
463	((4, 6), ('1', '2'))	1.0
464	((4, 6), ('3', '2'))	2.0
465	((4, 6), ('0', '1'))	0.0
466	((4, 6), ('2', '0'))	0.0
467	((4, 6), ('2', '2'))	1.0
468	((4, 7), ('1', '1'))	0.0
469	((4, 7), ('3', '1'))	2.0
470	((4, 7), ('2', '1'))	0.0
471	((4, 7), ('0', '0'))	0.0
472	((4, 7), ('0', '2'))	1.0
473	((4, 7), ('1', '0'))	0.0
474	((4, 7), ('3', '0'))	2.0
475	((4, 7), ('1', '2'))	1.0
476	((4, 7), ('3', '2'))	2.0
477	((4, 7), ('0', '1'))	0.0
478	((4, 7), ('2', '0'))	0.0
479	((4, 7), ('2', '2'))	1.0
480	((5, 0), ('1', '1'))	1.128308606843236
481	((5, 0), ('3', '1'))	2.0
482	((5, 0), ('2', '1'))	0.564154303421618
483	((5, 0), ('0', '0'))	0.0813948096866769
484	((5, 0), ('0', '2'))	1.0
485	((5, 0), ('1', '0'))	1.128308606843236
486	((5, 0), ('3', '0'))	2.0
487	((5, 0), ('1', '2'))	1.1324653858350195
488	((5, 0), ('3', '2'))	2.0
489	((5, 0), ('0', '1'))	0.564154303421618
490	((5, 0), ('2', '0'))	0.1627701987986857
491	((5, 0), ('2', '2'))	1.0
492	((5, 1), ('1', '1'))	0.9966463112612305
493	((5, 1), ('3', '1'))	2.0
494	((5, 1), ('2', '1'))	0.49832315563061524
495	((5, 1), ('0', '0'))	0.09496876800916336
496	((5, 1), ('0', '2'))	1.0
497	((5, 1), ('1', '0'))	0.9966463112612305
498	((5, 1), ('3', '0'))	2.0
499	((5, 1), ('1', '2'))	1.0267870088526114
500	((5, 1), ('3', '2'))	2.0
501	((5, 1), ('0', '1'))	0.49832315563061524
502	((5, 1), ('2', '0'))	0.18991487673504615
503	((5, 1), ('2', '2'))	1.0
504	((5, 2), ('1', '1'))	0.7801666761468521
505	((5, 2), ('3', '1'))	2.0
506	((5, 2), ('2', '1'))	0.39008333807342604
507	((5, 2), ('0', '0'))	0.11207342855190106
508	((5, 2), ('0', '2'))	1.0
509	((5, 2), ('1', '0'))	0.7801666761468521
510	((5, 2), ('3', '0'))	2.0
511	((5, 2), ('1', '2'))	1.0
512	((5, 2), ('3', '2'))	2.0
513	((5, 2), ('0', '1'))	0.39008333807342604
514	((5, 2), ('2', '0'))	0.2241201166962027
515	((5, 2), ('2', '2'))	1.0
516	((5, 3), ('1', '1'))	0.6152293274202758
517	((5, 3), ('3', '1'))	2.0
518	((5, 3), ('2', '1'))	0.3076146637101378
519	((5, 3), ('0', '0'))	0.14336756414616073
520	((5, 3), ('0', '2'))	1.0
521	((5, 3), ('1', '0'))	0.6152293274202756
522	((5, 3), ('3', '0'))	2.0
523	((5, 3), ('1', '2'))	1.0
524	((5, 3), ('3', '2'))	2.0
525	((5, 3), ('0', '1'))	0.3076146637101379
526	((5, 3), ('2', '0'))	0.2867009211912152
527	((5, 3), ('2', '2'))	1.0
528	((5, 4), ('1', '1'))	0.4823702768383186
529	((5, 4), ('3', '1'))	2.0
530	((5, 4), ('2', '1'))	0.37211202906772395
531	((5, 4), ('0', '0'))	0.18511243830068005
532	((5, 4), ('0', '2'))	1.0
533	((5, 4), ('1', '0'))	0.4823702768383185
534	((5, 4), ('3', '0'))	2.0
535	((5, 4), ('1', '2'))	1.0
536	((5, 4), ('3', '2'))	2.0
537	((5, 4), ('0', '1'))	0.24118518462211136
538	((5, 4), ('2', '0'))	0.37018070928966246
539	((5, 4), ('2', '2'))	1.0
540	((5, 5), ('1', '1'))	0.411989846605472
541	((5, 5), ('3', '1'))	2.0
542	((5, 5), ('2', '1'))	0.32428245075612
543	((5, 5), ('0', '0'))	0.16209270578921028
544	((5, 5), ('0', '2'))	1.0
545	((5, 5), ('1', '0'))	0.41198984660547194
546	((5, 5), ('3', '0'))	2.0
547	((5, 5), ('1', '2'))	1.0
548	((5, 5), ('3', '2'))	2.0
549	((5, 5), ('0', '1'))	0.20599504991162945
550	((5, 5), ('2', '0'))	0.3237370846299145
551	((5, 5), ('2', '2'))	1.0
552	((5, 6), ('1', '1'))	0.3221106787864208
553	((5, 6), ('3', '1'))	2.0
554	((5, 6), ('2', '1'))	0.25353741407031727
555	((5, 6), ('0', '0'))	0.12673077241655675
556	((5, 6), ('0', '2'))	1.0
557	((5, 6), ('1', '0'))	0.3221106787864205
558	((5, 6), ('3', '0'))	2.0
559	((5, 6), ('1', '2'))	1.0
560	((5, 6), ('3', '2'))	2.0
561	((5, 6), ('0', '1'))	0.16105543838127293
562	((5, 6), ('2', '0'))	0.25311102430720395
563	((5, 6), ('2', '2'))	1.0
564	((5, 7), ('1', '1'))	0.2540988081367924
565	((5, 7), ('3', '1'))	2.0
566	((5, 7), ('2', '1'))	0.20000440524379143
567	((5, 7), ('0', '0'))	0.09997227768612463
568	((5, 7), ('0', '2'))	1.0
569	((5, 7), ('1', '0'))	0.2540988081367922
570	((5, 7), ('3', '0'))	2.0
571	((5, 7), ('1', '2'))	1.0
572	((5, 7), ('3', '2'))	2.0
573	((5, 7), ('0', '1'))	0.12704948215568226
574	((5, 7), ('2', '0'))	0.19966804529752388
575	((5, 7), ('2', '2'))	1.0
576	((6, 0), ('1', '1'))	0.9785976247703144
577	((6, 0), ('3', '1'))	2.0
578	((6, 0), ('2', '1'))	0.4892988123851572
579	((6, 0), ('0', '0'))	0.07283461321301186
580	((6, 0), ('0', '2'))	1.0
581	((6, 0), ('1', '0'))	0.9785976247703144
582	((6, 0), ('3', '0'))	2.0
583	((6, 0), ('1', '2'))	1.0
584	((6, 0), ('3', '2'))	2.0
585	((6, 0), ('0', '1'))	0.4892988123851572
586	((6, 0), ('2', '0'))	0.14565184829036895
587	((6, 0), ('2', '2'))	1.0
588	((6, 1), ('1', '1'))	0.8682404623761804
589	((6, 1), ('3', '1'))	2.0
590	((6, 1), ('2', '1'))	0.4341202311880902
591	((6, 1), ('0', '0'))	0.08378141052243399
592	((6, 1), ('0', '2'))	1.0
593	((6, 1), ('1', '0'))	0.8682404623761804
594	((6, 1), ('3', '0'))	2.0
595	((6, 1), ('1', '2'))	1.0
596	((6, 1), ('3', '2'))	2.0
597	((6, 1), ('0', '1'))	0.4341202311880902
598	((6, 1), ('2', '0'))	0.1675428310338942
599	((6, 1), ('2', '2'))	1.0
600	((6, 2), ('1', '1'))	0.6953481337640669
601	((6, 2), ('3', '1'))	2.0
602	((6, 2), ('2', '1'))	0.34767406688203334
603	((6, 2), ('0', '0'))	0.09831980407405894
604	((6, 2), ('0', '2'))	1.0
605	((6, 2), ('1', '0'))	0.6953481337640667
606	((6, 2), ('3', '0'))	2.0
607	((6, 2), ('1', '2'))	1.0
